Books,Price,mrp,Discount,Writer,Rating,People Liked
Mujhe Banna Hai Upsc Topper,240,?350,31% off,Sponsored,4.5,"-7,448"
Upsc New Syllabus & Tips to Crack IAS Preliminary and M...,171,?180,5% off,"English, Paperback, Experts Disha",4.3,"-14,464"
25 Years Upsc IAS/ Ips Prelims Topic-Wise Solved Papers...,564,,,"English, Paperback, unknown",4.5,"-24,324"
(Old edition) Indian Polity Sixth Revised Edition,1000,"?1,095",8% off,"English, Paperback, Laxmikanth M.",4.6,"-19,015"
Mission IAS,268,?270,,"English, Paperback, Disha Experts",4.4,"-2,796"
Indian Art and Culture for Civil Services and Other Com...,555,?825,32% off,"English, Hardcover, Singhania Nitin",4.6,"-17,731"
Upsc Syllabus & Tips to Crack IAS Prarambhik & Mukhya P...,172,?180,4% off,"Hindi, Electronic book text, Experts Disha",4.2,"-9,185"
History of Modern India,375,,,"English, Paperback, Chandra Bipan",4.3,"-14,920"
World History,342,?530,35% off,"English, Paperback, Reddy Krishna",4.5,-686
"26 Years UPSC Prelims Solved Papers in Hindi, Paper 1 &...",375,?380,1% off,"Paperback, Jagrati Awasthi IAS",4.4,-248
Bharat Ki Rajvyavastha  - Indian poloty by M Laxmikant.,702,?980,28% off,"Hindi, Paperback, Laxmikanth M",4.5,"-7,702"
151 Essays for IAS/ Pcs & Other Competitive Exams,320,?425,24% off,"English, Paperback, unknown",4.4,"-3,720"
Governance in India ( English| 3rd Edition) | UPSC | Ci...,487,?640,23% off,"English, Paperback, Laxmikanth M.",4.6,"-2,715"
Bhartiya Shasan,354,?530,33% off,"Hindi, Paperback, Laxmikanth M",4.5,"-1,231"
Ncert General Studies for Civil Services & State Servic...,354,?530,33% off,"English, Paperback, unknown",4.3,"-1,293"
"Indian Economy for Civil Services, Universities and Oth...",540,?740,27% off,"English, Paperback, Singh Ramesh",4.5,"-8,053"
Ekkisvin Shatabdi Mein Antrashtriya Sambandh,260,,,"Hindi, Paperback, unknown",4.4,"-1,459"
Modern Indian History,375,?750,50% off,"English, Paperback, Bansal Sonali",4.6,"-7,603"
Objective Indian Polity,354,?530,33% off,"English, Paperback, Laxmikanth M",4.4,"-1,238"
CDS Maths : Fastrack With Shortcut Tricks  - cds maths ...,384,?552,30% off,"English, Paperback, DDE",4.4,-471
Bharat Ki Rajvyavastha - Civil Seva Evam Anya Rajya Par...,695,?870,20% off,"Hindi, Paperback, Laxmikanth M.",4.5,"-20,911"
Indian Polity,549,?875,37% off,"Telugu, Paperback, Laxmikanth M",4.4,"-1,139"
Upsc IAS Prelims Paper 1 & 2 General Studies 10 Year-Wi...,300,,,"English, Paperback, unknown",4.4,"-1,718"
The General Science Compendium for IAS Prelims General ...,220,,,"English, Paperback, unknown",4.2,-474
Science and Technology,638,?695,8% off,"English, Paperback, Agrahari Ravi P",4.5,"-1,073"
International Relations,493,?495,,"English, Paperback, Singh Pavneet",4.5,"-5,227"
International Relations,350,,,"English, Paperback, unknown",4.5,"-1,218"
Ancient and Medieval India for UPSC (English| 2nd Editi...,495,?650,23% off,"English, Paperback, Dahiya Poonam Dalal",4.6,"-12,049"
Indian Economy for Civil Services and Other Competitive,589,?765,23% off,"English, Paperback, Singhania Nitin",4.6,"-4,110"
Mission CDS : Combined Defence Service Entrance Examina...,498,?729,31% off,"Paperback, DDE - Defence Direct Education",4.7,-16
"The Indian Economy | Civil Services, UPSC , PSC, IAS, I...",429,,,"Paperback, Sanjiv Verma",4.5,"-2,088"
Bhartiya Kala Evum Sanskriti,690,,,"Hindi, Paperback, unknown",4.6,"-8,307"
Indian Polity NCERT KA SAAR  - Indian Polity NCERT KA S...,180,?200,10% off,"Hindi, Undefined, unknown",4.3,-257
Bhartiya Arthvyavastha,675,?695,2% off,"Hindi, Paperback, Singh Ramesh",4.4,"-2,393"
Indian and World Geography,620,?650,4% off,"English, Paperback, Husain Majid",4.4,"-4,956"
8 Years Upsc Civil Services IAS Mains English (Compulso...,140,,,"English, Paperback, unknown",4.4,"-1,452"
24 Varsh Upsc IAS/ Ips Prelims Topic-Wise Solved Papers...,525,,,"English, Paperback, unknown",4.3,"-2,078"
"Exceptional Bihar - General Knowledge for Psc, Ssc & Ot...",190,,,"English, Paperback, Suman Shruti",4.2,-105
Mujhe Banna Hai Upsc Topper,240,?350,31% off,Sponsored,4.5,"-7,448"
Upsc New Syllabus & Tips to Crack IAS Preliminary and M...,171,?180,5% off,"English, Paperback, Experts Disha",4.3,"-14,464"
25 Years Upsc IAS/ Ips Prelims Topic-Wise Solved Papers...,564,,,"English, Paperback, unknown",4.5,"-24,324"
(Old edition) Indian Polity Sixth Revised Edition,1000,"?1,095",8% off,"English, Paperback, Laxmikanth M.",4.6,"-19,015"
Mission IAS,268,?270,,"English, Paperback, Disha Experts",4.4,"-2,796"
Indian Polity - for Civil Services and Other State Exam...,900,?940,4% off,"English, Paperback, Laxmikanth M.",4.6,"-49,425"
Indian Art and Culture for Civil Services and Other Com...,555,?825,32% off,"English, Hardcover, Singhania Nitin",4.6,"-17,731"
Upsc Syllabus & Tips to Crack IAS Prarambhik & Mukhya P...,265,?360,26% off,Sponsored,4.3,-26
Bharat Ka Bhugol,639,?670,4% off,"Hindi, Paperback, Husain Majid",4.4,"-3,614"
Science & Technology for Upsc & State Psc Civil Service...,225,?300,25% off,"English, Paperback, Pathak Ravi",4.3,-309
School Atlas from Inikao - School Student World Atlas M...,194,?250,22% off,Sponsored,4.4,"-1,754"
Vigyan Aur Praudyogiki,510,?595,14% off,"Hindi, Paperback, Agrahari Ravi P.",4.5,-358
Public Administration Question Bank for UPSC |Civil Ser...,354,?530,33% off,"Paperback, Mohanty Suman Sourav",4.3,-58
35 Landmark Historical (Ancient/ Medieval India) Develo...,170,?240,29% off,"English, Paperback, unknown",4.3,-78
200 Ethics & Integrity Case Studies with Discussions fo...,225,?250,10% off,"English, Paperback, Jha A. K.",4.5,-515
"History, Art & Culture Ncert Plus Objective & Subjectiv...",244,?325,24% off,"English, Paperback, Experts Disha",4.3,-654
151 Nibandh for IAS/Pcs & Other Competitive Exams,288,?360,20% off,"English, Paperback, unknown",4.3,"-1,423"
Environment and Ecology,337,?490,31% off,"English, Paperback, Anand Vaishali",4.5,"-1,808"
Samanya Adhyayan Manual 2022 ( Hindi) | GS Paper 2 | UP...,675,"?1,045",35% off,"Paperback, MHE",4.4,-25
"The Indian Economy in Hindi| Civil Services, UPSC , PSC...",399,?459,13% off,"Paperback, SANJIV VERMA",4.5,-32
Krishi Vigyan Ke Moolbhut Sidhant 16th Edition,510,?590,13% off,"Hindi, Paperback, Katyayan Arun",4.3,-381
"Vaividhya Jharkhand Samanya Gyan for Jpsc, Jssc & Other...",157,?275,42% off,"Hindi, Paperback, unknown",4,-111
The General Science Compendium for IAS Prelims General ...,180,?290,37% off,"English, Electronic book text, Disha Experts",4.3,-334
"The Mental Ability, Logical Reasoning & Problem Solving...",210,,,"English, Paperback, Disha Experts",4.3,-460
IAS Prarhambhik Paper 1 Samanya Adhyayan 30 Days Revisi...,210,,,"Hindi, Paperback, unknown",4.1,-101
IAS Prelims General Studies Paper 1 Last Minute Capsule,120,,,"English, Paperback, unknown",4.1,-274
Indian Economy,350,?490,28% off,"English, Paperback, Soni Aman",4.4,-265
IAS Prelims Samanya Adhyayan Paper 1 Last Minute Capsul...,120,,,"Hindi, Paperback, unknown",4.1,-221
Lucent's Samanya Vigyan Competition Guide Hindi  - Luce...,198,?230,13% off,"Paperback, Sanjeev Kumar, Neeraj Kumar Choudhary",4,-7
"The Indian Economy in Hindi| Civil Services, UPSC , PSC...",414,?459,9% off,"Paperback, Sanjiv Verma",4.3,-690
PW UPSC Prelims Previous Years Solved Question Papers |...,399,?450,11% off,"Paperback, PW",4.5,-17
PW Sampoorna UPSC Environment & Ecology Book | UPSC | C...,427,?596,28% off,"Paperback, PW",4.6,-17
Bharatiya Arthavyavastha for Civil Services Exams,651,?715,8% off,"Hindi, Paperback, unknown",4.5,"-1,306"
Super 10 Mock Tests for Upsc Epfo (Enforcement Officers...,197,?219,10% off,"English, Paperback, unknown",4.2,"-1,019"
7 Varsh Upsc IAS/ Ips Mains Samanya Adhyayan Varsh-Vaar...,300,,,"Hindi, Paperback, unknown",4.4,"-1,558"
Crack IAS Prelims General Studies Paper 1,1960,,,"English, Paperback, unknown",4.4,-403
6 Years Upsc Civil Services IAS Mains Topic-Wise Solved...,400,,,"English, Paperback, unknown",4.4,"-1,420"
Errorless 11 Years Uppsc General Studies Prelim Papers ...,290,,,"English, Paperback, unknown",4.4,-957
35 Landmark Environmental Developments for Upsc & State...,216,?240,10% off,"English, Paperback, unknown",4.4,-82
Geography Ncert Plus,264,?330,20% off,"English, Paperback, Malik Ashish",4.4,-864
Samanya Hindi avam Nibandh | UPSC/State Civil Services ...,260,?360,27% off,Sponsored,4.3,-91
Modern Indian History UPSC Civil Services Exam | Modern...,399,?699,42% off,Sponsored,4.5,"-1,371"
"Exceptional Bihar - General Knowledge for Psc, Ssc & Ot...",190,,,"English, Paperback, Suman Shruti",4.2,-700
Itihas (Bharat ka Itihas aur Bharatiya Rashtriya Andola...,276,?365,24% off,"Hindi, Paperback, Kumar Nalin",4.1,-104
Geography of India,775,?785,1% off,"English, Paperback, Husain Majid",4.5,"-10,478"
35 Landmark Social Developments for Upsc IAS/ Ips Preli...,216,?240,10% off,"English, Paperback, Jha Ajit Kumar",4.4,-116
School Atlas from Inikao - School Student World Atlas M...,194,?250,22% off,Sponsored,4.4,"-1,754"
Unique Quintessence of A Compendium of Essays,338,?450,24% off,Sponsored,4.4,-51
The Indian Polity & Governance Compendium for IAS Preli...,302,?310,2% off,"English, Paperback, Disha Experts",4.4,-415
General Studies Paper 1 2021 for Civil Services Prelimi...,1315,,,"English, Paperback, unknown",4.5,-558
5 Mock Tests for Upsc IAS/ Ips Mains General Studies Pa...,220,?275,20% off,"English, Paperback, unknown",4.6,-55
Important Contemporary Issues,475,,,"English, Paperback, Mehrishi Rajiv",4.6,-114
Upsc General Studies IAS Prelims (26 Years) & Mains (6 ...,999,,,"English, Paperback, unknown",4.5,-316
Super 10 Mock Tests for IAS Prelims Samanya Adhyayan 20...,225,,,"Hindi, Paperback, unknown",4.3,-126
"Indian Economy for Civil Services, Universities and Oth...",740,,,"English, Paperback, unknown",4.5,"-4,777"
Passport to LBSNAA by Pavneet Singh (2nd Edition) | How...,159,?190,16% off,"Paperback, PAVNEET SINGH",4.7,-33
Vidhi Series 18 Bhartiya Samvidhan,115,,,"Hindi, Paperback, unknown",3.8,-58
Passport to LBSNAA | Syllabus | Strategy | BookList |,144,?180,20% off,"Paperback, Pavneet Singh",4.5,-597
Current Affairs MCQS for Prelims 2020,299,?305,1% off,"English, Paperback, Singh Parveen",4.3,-116
Samanya Adhyayan - Prashnapatra I for Civil Seva Praram...,1161,"?1,595",27% off,"Hindi, Paperback, unknown",4.4,-171
Important Judgments That Transformed India,259,?299,13% off,"English, Paperback, George Alex Andrews",4.5,"-5,861"
Study Package for Civil Services IAS Prelims Paper 2 wi...,1005,,,"English, Paperback, unknown",4.4,-9
Challenges to Internal Security of India,294,?345,14% off,"English, Paperback, Kumar Ashok",4.6,"-3,379"
Cracking the Csat Paper-2,780,?845,7% off,"English, Paperback, unknown",4.5,"-7,458"
Mujhe Bananaa Hai Upsc Topper,295,?350,15% off,"Hindi, Book, Jain Nishant",4.5,"-1,711"
Master The Mains – General Studies Mains (GS Paper III)...,358,?375,4% off,"Paperback, Suhas R, Vinay GB",4.4,-416
S Chand's A New Look at Modern Indian History : From 17...,675,,,"Paperback, B L Grover, Alka Mehta",4.5,-57
UPSC Prelims Ultimate Guide Book: All Previous Year Sol...,450,?750,40% off,"Paperback, Gyaniversity Publications",4.3,-21
Bharat Ki Aantarik Suraksha Aur Mukhya Chunautiyan,288,?310,7% off,"Hindi, Paperback, Kumar Ashok",4.5,"-3,850"
Upsc Civil Seva Prarambhik Pareeksha-2023 Samanya Adhya...,462,?695,33% off,"Hindi, Paperback, Rannjan Manish",4.3,-163
Upsc Csat Samanya Adhyayan Paper-II Solved Papers 2011-...,220,?225,2% off,"Hindi, Paperback, unknown",4.2,-89
Upsc Csat General Studies Paper-II (Civil Services Apti...,220,?225,2% off,"English, Paperback, unknown",4.2,-130
Ethical Dilemmas of a Civil Servant,310,?320,3% off,"English, Paperback, Swarup Anil",4.6,-691
Comprehensive Solutions Combined Medical Services (Cms)...,539,?900,40% off,"English, Paperback, unknown",4.3,-92
"Upsc Civil Services Preliminary Exam-2023, 28 Years Top...",472,?725,34% off,"English, Paperback, Rannjan Manish",4.3,-63
Upsssc Sammilit Awar Adhinasth Sewa (Samanya Chayan) Pr...,149,?165,9% off,"Hindi, Paperback, Mathur Rajesh",4.1,-67
PW Sampoorna UPSC Ancient India Book | UPSC | Civil Ser...,199,?279,28% off,"Paperback, PW",4.5,-71
Bhartiya Arthvyavastha,725,,,"Hindi, Paperback, Singhania Nitin",4.4,-338
PW Sampoorna UPSC Indian Polity & Constitution (Volume-...,352,?529,33% off,"Paperback, PW",4.4,-25
Disaster Management  - DISASTER MANAGEMENT,116,?145,20% off,"Paperback, PAVNEET SINGH",4.4,-88
Set Of 2: Fundamentals Of Geography & Principles Of Ind...,702,"?1,299",45% off,Sponsored,4.5,"-1,242"
Environment + History + Polity + Economy + Art & Cultur...,2199,"?3,999",45% off,Sponsored,4.7,-86
Pracheen Aur Madhyakalin Bharat ( Hindi|2nd Edition) |U...,558,,,"Paperback, Poonam Dalal Dahiya",4.4,-700
Itihas (Bharat ka Itihas aur Bharatiya Rashtriya Andola...,276,?365,24% off,"Hindi, Paperback, Kumar Nalin",4.1,-104
Geography of India,775,?785,1% off,"English, Paperback, Husain Majid",4.5,"-10,478"
35 Landmark Social Developments for Upsc IAS/ Ips Preli...,216,?240,10% off,"English, Paperback, Jha Ajit Kumar",4.4,-116
School Atlas from Inikao - School Student World Atlas M...,194,?250,22% off,Sponsored,4.4,"-1,754"
Unique Quintessence of A Compendium of Essays,338,?450,24% off,Sponsored,4.4,-51
The Indian Polity & Governance Compendium for IAS Preli...,302,?310,2% off,"English, Paperback, Disha Experts",4.4,-415
General Studies Paper 1 2021 for Civil Services Prelimi...,1315,,,"English, Paperback, unknown",4.5,-558
5 Mock Tests for Upsc IAS/ Ips Mains General Studies Pa...,220,?275,20% off,"English, Paperback, unknown",4.6,-55
Important Contemporary Issues,475,,,"English, Paperback, Mehrishi Rajiv",4.6,-114
Upsc General Studies IAS Prelims (26 Years) & Mains (6 ...,999,,,"English, Paperback, unknown",4.5,-316
Super 10 Mock Tests for IAS Prelims Samanya Adhyayan 20...,225,,,"Hindi, Paperback, unknown",4.3,-126
"Indian Economy for Civil Services, Universities and Oth...",740,,,"English, Paperback, unknown",4.5,"-4,777"
Passport to LBSNAA by Pavneet Singh (2nd Edition) | How...,159,?190,16% off,"Paperback, PAVNEET SINGH",4.7,-33
Vidhi Series 18 Bhartiya Samvidhan,115,,,"Hindi, Paperback, unknown",3.8,-58
Passport to LBSNAA | Syllabus | Strategy | BookList |,144,?180,20% off,"Paperback, Pavneet Singh",4.5,-597
Current Affairs MCQS for Prelims 2020,299,?305,1% off,"English, Paperback, Singh Parveen",4.3,-116
Samanya Adhyayan - Prashnapatra I for Civil Seva Praram...,1161,"?1,595",27% off,"Hindi, Paperback, unknown",4.4,-171
Important Judgments That Transformed India,259,?299,13% off,"English, Paperback, George Alex Andrews",4.5,"-5,861"
Study Package for Civil Services IAS Prelims Paper 2 wi...,1005,,,"English, Paperback, unknown",4.4,-9
Challenges to Internal Security of India,294,,,"English, Paperback, unknown",4.2,-132
Upsc Gs Prelims Previous Years Solved Papers Chapterwis...,553,?595,7% off,"English, Paperback, unknown",4.2,-45
Indian Polity for UPSC (English) | 7th Edition | Civil ...,751,"?1,045",28% off,"English, McGraw Hill, Laxmikanth M",4.4,"-4,868"
Ncert Digest History Old + New Ncert Class vi XII Conce...,364,?470,22% off,"English, Paperback, unknown",4.4,-198
Indian Geography Through Maps | UPSC Civil Services | S...,310,?350,11% off,"Paperback, Somesh Upadhyay, IAS",4.3,-12
India After Gandhi,699,,,"English, Paperback, Guha Ramachandra",4.6,"-7,277"
Indian Geography’ “NCERT KA SAAR” (Class VI-XII):- Usef...,221,?250,11% off,"Hindi, Paperback, JBC PRESS",4.2,-193
A Comprehensive History of Modern India |UPSC Civil Ser...,473,?615,23% off,"Paperback, Spectrum Editorial Board",4.3,-21
28 Varsh Upsc Civil Services IAS Prarambhik Topic-Wise ...,589,?720,18% off,"Hindi, Paperback, Patel Mrunal",4.5,"-2,316"
10 Year Wise Upsc Civil Services IAS Mains English (Com...,184,?190,3% off,"English, Paperback, unknown",4.4,-271
Ncert Digest Political Science Old + New Ncert Class vi...,280,?350,20% off,"English, Paperback, unknown",4.4,-99
10 Previous Year Topic Wise Upsc Civil Services IAS Mai...,473,?799,40% off,"English, Paperback, unknown",4.4,-949
10 Varshvaar Upsc Civil Services IAS Mains Samanya Adhy...,327,?450,27% off,"Hindi, Paperback, unknown",4.2,-115
10 Yearwise Upsc Civil Services IAS Mains Essay Previou...,169,?200,15% off,"English, Paperback, unknown",4.2,-255
"Comprehension, Decision Making & Problem Solving Compen...",182,?260,30% off,"English, Paperback, unknown",4.4,-116
UPSC EPFO EO & AO Enforcement and Accounts Officer Exam...,231,?285,18% off,"Paperback, Think Tank of Kiran Institute of Career Excellence, KICX",4.1,-55
Environment 9th Revised Edition  - Environment 9th Revi...,360,?475,24% off,"English, Paperback, Shankar",4.3,"-1,020"
"CRUX of NCERT (Indian History, Indian Geography, Indian...",292,?400,27% off,"English, Paperback, JBC Press",4.2,-42
Set Of 2: Fundamentals Of Geography & Principles Of Ind...,702,"?1,299",45% off,Sponsored,4.5,"-1,242"
Environment + History + Polity + Economy + Art & Cultur...,2199,"?3,999",45% off,Sponsored,4.7,-86
Polity & Constitution,365,?399,8% off,"English, Paperback, Arora Dr. Sidhartha",4.7,-136
Rastratattwer Sandhane (In Search of Political Theory),207,?250,17% off,"Paperback, Dr. Kartick Chandra Mukhapadhaya",4,-5
Indira Gandhi  - Indira Gandhi: A Life in Nature,520,?595,12% off,"English, Paperback, Ramesh Jairam",4.6,-18
28 Years Upsc Civil Services IAS Prelims Topic-Wise Sol...,100,?721,86% off,"English, Paperback, Patel Mrunal",4.5,"-7,896"
1000+ MCQs For UPSC Civil Services Exam | Indian Polity...,1899,"?2,699",29% off,Sponsored,4.2,-9
Indian Polity For UPSC & Governance In India Book For U...,749,"?1,559",51% off,Sponsored,4.5,-8
Magbook Indian Polity & Governance 2021,140,?235,40% off,"English, Paperback, Sahni Janmenjay",4.5,-553
10 Yearwise Upsc Civil Services IAS Mains General Studi...,354,?450,21% off,"English, Paperback, unknown",4.3,-185
Ncert Digest General Science Old + New Ncert Class vi X...,320,?440,27% off,"English, Paperback, unknown",4.3,-61
10 Previous Varsh Topic Wise Upsc Civil Services IAS Ma...,628,?875,28% off,"Hindi, Paperback, unknown",4.2,-144
8 Varsh UPSC Civil Sewa IAS Mains Hindi (Anivarya) Year...,140,,,"Paperback, Disha Experts",4.5,-718
Contemporary Essays ( English| 3rd Edition) | UPSC | Ci...,309,?350,11% off,"Paperback, Singh Ramesh",4.2,-54
NCERT General Science and Science and Technology for Ci...,219,?375,41% off,"Paperback, Sheelwant Singh, Kriti Rastogi, Sarika",3.9,-130
24 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers...,510,,,"English, Paperback, unknown",4.5,"-9,144"
IAS Prelims General Studies Paper 1 - 101 Speed Tests w...,410,,,"English, Paperback, Disha Experts",4.3,-96
Disaster Management Textguide for Civil Services Upsc &...,225,?250,10% off,"English, Paperback, Malik Ashish",4.2,-45
"Ethics, Integrity & Aptitude",387,?599,35% off,"English, Paperback, Rao Subba G",4.4,"-1,305"
Super 10 Mock Tests for Upsc IAS Prarhambhik Samanya Ad...,219,?250,12% off,"Hindi, Paperback, unknown",4.3,-54
Indian Economy Ncert Plus Objective & Subjective Questi...,216,?270,20% off,"English, Paperback, unknown",4.4,-427
Solved Multiple Choice Questions Upsc & Md Entrance Exa...,738,?899,17% off,"English, Paperback, Chauhan V.K.",4.5,-96
